{'Subject': '100', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 2.1734700567321852e-05, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Fabelwesen', 'Response': 'r', 'RTTime': 0.4159916079897812, 'ActionEffectOnsetTime': 0.41623582150532457, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 8, 'ITIoffset': 4.500034265220165e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'T�r', 'Response': '', 'RTTime': -0.00017099990509450436, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 9, 'ITIoffset': 4.500034265220165e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Belebtes', 'Response': '', 'RTTime': -0.0001686000032350421, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 10, 'ITIoffset': 4.500034265220165e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Obst', 'Response': '', 'RTTime': -0.0001588999293744564, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 10, 'ITIoffset': 4.500034265220165e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Obst', 'Response': '', 'RTTime': -0.0001588999293744564, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'CardImagePresented': 2, 'CardImageCorrect': False}
experiment completed
{'Subject': '1', 'Sex': 'Male', 'Age': 26, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.49999822396785e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Stoff', 'Response': 'l', 'RTTime': 1.7187836000011885, 'ActionEffectOnsetTime': 2.0195024000022386, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 5.49999822396785e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Schl�ssel', 'Response': 'r', 'RTTime': 1.3477335999996285, 'ActionEffectOnsetTime': 1.6484406999989005, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 5.49999822396785e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Feuer', 'Response': 'l', 'RTTime': 0.7707789999985835, 'ActionEffectOnsetTime': 1.0706159999972442, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 5.49999822396785e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Hut', 'Response': 'r', 'RTTime': 0.9444516000003205, 'ActionEffectOnsetTime': 1.2447449999999662, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 5.49999822396785e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Auge', 'Response': 'r', 'RTTime': 1.0090196000019205, 'ActionEffectOnsetTime': 1.3098438000015449, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 5.49999822396785e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Metall', 'Response': 'l', 'RTTime': 1.140774400002556, 'ActionEffectOnsetTime': 1.4414084999989427, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 5.49999822396785e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Laterne', 'Response': 'r', 'RTTime': 0.9651943000026222, 'ActionEffectOnsetTime': 1.265081099998497, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 5.49999822396785e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Blau', 'Response': 'l', 'RTTime': 0.6745854000000691, 'ActionEffectOnsetTime': 0.9755600999997114, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 5.49999822396785e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Vogel', 'Response': 'r', 'RTTime': 0.9791407999982766, 'ActionEffectOnsetTime': 1.2797337000010884, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.49999822396785e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Geld', 'Response': 'l', 'RTTime': 1.067821399999957, 'ActionEffectOnsetTime': 1.3682938999991165, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.699999746866524e-06, 'CardNumber': 17, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Gr�n', 'Response': 'r', 'RTTime': 1.819092300000193, 'ActionEffectOnsetTime': 2.120070000000851, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 5.699999746866524e-06, 'CardNumber': 17, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Geld', 'Response': 'r', 'RTTime': 1.234526600001118, 'ActionEffectOnsetTime': 1.5358009999981732, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 5.699999746866524e-06, 'CardNumber': 17, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Rauch', 'Response': 'r', 'RTTime': 0.9255159000022104, 'ActionEffectOnsetTime': 1.2266915999971388, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 5.699999746866524e-06, 'CardNumber': 17, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Himmel', 'Response': 'r', 'RTTime': 0.9853086000002804, 'ActionEffectOnsetTime': 1.2860810999991372, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 5.699999746866524e-06, 'CardNumber': 17, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Schrift', 'Response': 'r', 'RTTime': 1.432735700000194, 'ActionEffectOnsetTime': 1.733775800003059, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 5.699999746866524e-06, 'CardNumber': 17, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Laterne', 'Response': 'l', 'RTTime': 1.1152782999997726, 'ActionEffectOnsetTime': 1.4156739999998535, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 5.699999746866524e-06, 'CardNumber': 17, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'T�r', 'Response': 'r', 'RTTime': 1.425219599997945, 'ActionEffectOnsetTime': 1.72513710000203, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 5.699999746866524e-06, 'CardNumber': 17, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Fenster', 'Response': 'r', 'RTTime': 0.9907536000027903, 'ActionEffectOnsetTime': 1.2911279999971157, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 5.699999746866524e-06, 'CardNumber': 17, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Hut', 'Response': 'l', 'RTTime': 0.910969099997601, 'ActionEffectOnsetTime': 1.2117482000030577, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.699999746866524e-06, 'CardNumber': 17, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Auge', 'Response': 'l', 'RTTime': 0.9687344000012672, 'ActionEffectOnsetTime': 1.2690101000007417, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.199999577598646e-06, 'CardNumber': 2, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Mensch', 'Response': 'l', 'RTTime': 0.9459302000032039, 'ActionEffectOnsetTime': 1.2461045000018203, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 5.199999577598646e-06, 'CardNumber': 2, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Papier', 'Response': '', 'RTTime': -0.00016659999891999178, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 5.199999577598646e-06, 'CardNumber': 2, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Rauch', 'Response': 'r', 'RTTime': 0.9224190000022645, 'ActionEffectOnsetTime': 1.22335319999911, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 5.199999577598646e-06, 'CardNumber': 2, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Zinnen', 'Response': 'r', 'RTTime': 0.8399229999995441, 'ActionEffectOnsetTime': 1.1405266000001575, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 5.199999577598646e-06, 'CardNumber': 2, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Feuer', 'Response': 'r', 'RTTime': 1.3090795000025537, 'ActionEffectOnsetTime': 1.6091186000012385, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 5.199999577598646e-06, 'CardNumber': 2, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Belebtes', 'Response': 'l', 'RTTime': 0.9791393000014068, 'ActionEffectOnsetTime': 1.2798836000001756, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 5.199999577598646e-06, 'CardNumber': 2, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Hut', 'Response': 'l', 'RTTime': 1.3843264999995881, 'ActionEffectOnsetTime': 1.6849733000017295, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 5.199999577598646e-06, 'CardNumber': 2, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Obst', 'Response': 'r', 'RTTime': 1.3353146000008564, 'ActionEffectOnsetTime': 1.6361634000022605, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 5.199999577598646e-06, 'CardNumber': 2, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Vogel', 'Response': 'r', 'RTTime': 1.0568750000020373, 'ActionEffectOnsetTime': 1.357605599998351, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'Subject': '999', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.099998816149309e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Belebtes', 'Response': 'r', 'RTTime': 0.5860806999990018, 'ActionEffectOnsetTime': 0.886312499998894, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 5.099998816149309e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Hut', 'Response': 'l', 'RTTime': 0.9251364000010653, 'ActionEffectOnsetTime': 1.2261345000006258, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 5.099998816149309e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Wasser', 'Response': 'l', 'RTTime': 0.42614599999797065, 'ActionEffectOnsetTime': 0.7267704000005324, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 5.099998816149309e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Fenster', 'Response': '', 'RTTime': -0.00028139999994891696, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 5.099998816149309e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'T�r', 'Response': '', 'RTTime': -0.00027969999791821465, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 5.099998816149309e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Obst', 'Response': 'l', 'RTTime': 0.47240940000119735, 'ActionEffectOnsetTime': 0.7728930999983277, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 5.099998816149309e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Papier', 'Response': 'l', 'RTTime': 0.5146686999978556, 'ActionEffectOnsetTime': 0.8147312000000966, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 5.099998816149309e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Gelb', 'Response': 'l', 'RTTime': 0.31027800000083516, 'ActionEffectOnsetTime': 0.6110300000000279, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 5.099998816149309e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Stoff', 'Response': 'r', 'RTTime': 0.23838890000115498, 'ActionEffectOnsetTime': 0.538201499999559, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.099998816149309e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Vogel', 'Response': 'l', 'RTTime': 0.37662840000120923, 'ActionEffectOnsetTime': 0.6781220000011672, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 4.300000000512227e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Holz', 'Response': 'r', 'RTTime': 0.2976842999996734, 'ActionEffectOnsetTime': 0.597426500000438, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 4.300000000512227e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Treppe', 'Response': 'l', 'RTTime': 0.3190321000001859, 'ActionEffectOnsetTime': 0.619450300000608, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 4.300000000512227e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Auge', 'Response': 'l', 'RTTime': 0.38203079999948386, 'ActionEffectOnsetTime': 0.6819317000008596, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 4.300000000512227e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Wasser', 'Response': 'r', 'RTTime': 0.36545269999987795, 'ActionEffectOnsetTime': 0.6658701000014844, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 4.300000000512227e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Vogel', 'Response': '', 'RTTime': -0.00026050000087707303, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 4.300000000512227e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Blau', 'Response': 'l', 'RTTime': 0.30347270000129356, 'ActionEffectOnsetTime': 0.6044920999993337, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 4.300000000512227e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Hut', 'Response': 'l', 'RTTime': 0.36423329999888665, 'ActionEffectOnsetTime': 0.6645167999995465, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 4.300000000512227e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Maschine', 'Response': '', 'RTTime': -0.00015609999900334515, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 4.300000000512227e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'T�r', 'Response': 'r', 'RTTime': 0.07792970000082278, 'ActionEffectOnsetTime': 0.37842360000286135, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 4.300000000512227e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Laterne', 'Response': '', 'RTTime': -0.00019160000010742806, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 7.90000194683671e-06, 'CardNumber': 22, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Rauch', 'Response': 'r', 'RTTime': 0.34675699999934295, 'ActionEffectOnsetTime': 0.6475118999987899, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 7.90000194683671e-06, 'CardNumber': 22, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Gelb', 'Response': 'r', 'RTTime': 0.2814556999983324, 'ActionEffectOnsetTime': 0.5822599999992235, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 7.90000194683671e-06, 'CardNumber': 22, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Belebtes', 'Response': '', 'RTTime': -0.00022770000214222819, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 7.90000194683671e-06, 'CardNumber': 22, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Papier', 'Response': '', 'RTTime': -0.0002753999979177024, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 7.90000194683671e-06, 'CardNumber': 22, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Metall', 'Response': '', 'RTTime': -0.00023290000171982683, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
